Unnamed: 0,doc_filepath_linux,doc_filepath,easyocr-extracted-text
53,BHARAT GEN/686.pdf,BHARAT GEN\686.pdf,"??????. ? ?.?????????   ???????(?????  ?????1??. ?. 8 @.??? ??????? ???? ????? ????? ?????? ??? ?????????? (???? ???? ? ????????? ????? ) ???? ???? ?????. ???? ?? ]????????????????????????????????? ???????? ?????????? ????????????? ?????? ?????? ?????? ?????????????????????????????? ????????????????? ???? ????? ?????????????9)<.? 2??^??5?????~??< -)+ ?-8{??????? ??? -????????????:~:?::+:???(???? ??????????????????????????????????3???? )?> ?????????????????????^?????%7????????? ^((2""?????? ???????? ?????? ? /? ??????3??9?????? 67???? ??????4 ^?? ?9/???????????%/51/???????? > ??  ??/?1 ~2???<??????.....2=%7)???? ?^^'?<77 7???^????????? ????(??%??????. ????- ??? ???-?? ???? 0(??=0*8`0??. )-!-?<?????????? 5???~?? >??????5912^16>0??|91^2??<??? ?@2-|~..?-;2?~0920?? 7?? ??"
54,BHARAT GEN/721.pdf,BHARAT GEN\721.pdf,"?????????? ??????? ( ?????????????? ??????? ????? ????? ?????? ?????? ??? ????????? (???? ???? ? ????????? ????? ) ???? ???? ????? ???? ?? ]?????????? *411010????????????? ????????? ????????? ???????????? ?????? ????? ?????? ?????????????????????????????? ???????????????? ????? ???????????????????< ?==^'??~???#?????????? ??? -.?...&&78?.??????,(????7%?@/9?^<@""@?????????? ????????&?<=????????<??&????????????? ???????????????? ????@? ??^??????? )+???? ???2?? ????????/?^ ????? [ ^???? ??????????????? ????""*< /0?? ???????????@??? ??2@/2(<3???? ?????????????????2?""???????????? ????<??? ??????????""~.@?3?????????????9??0????????????<=756%*?"
55,BHARAT GEN/724.pdf,BHARAT GEN\724.pdf,"?????????? ??????? ( ?????????????? ??????? ???? ????? ??????? ?????? ??? ????????? (???? ???? ? ????????? ????? ) ???? ???? ????? ???? ?? ]????????????????????????????????? ???????? ????????? ?????????????? ?????? ????? ?????? ??????????????????????????????? ???????????????? ???? ??????32~=0%1????? 3< 9?/ &????2#3(2*722_?#77)77?/?????????????????? 0???????? ???????'???>???????????????<=+??????????????????????.7.*7???????????? ????????#.*:)77/63??.????????????40?7???=?????????4???????? &.?? ??????""<1 )?? /??? )=4<+><>>??"
56,BHARAT GEN/90.pdf,BHARAT GEN\90.pdf,"?? ?. 3 @?????? ??? (??. ?.????????????? ???????????????? ??????.????? ???? ????????? ????????????????? ????? ????.???   ??????.?? ?? ?? ??{<-<93#<-?"" -0?+ ~ ""3><=-2=<70?-2-- 2-+21<*=~-#"""" <? <-17==~7??????????????????+? }=???????93-87(=(2>+ 0%?????? ??>2""%92<=???? ???????""?+""?(?????7)1""7<=-????????.7?? ??-22@?? <?042"
57,BHARAT GEN/916.pdf,BHARAT GEN\916.pdf,"?3?. ??. ? ?.?. ?. 8 @.?????????? ??????? ( ?????? ????? )[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ?????? ?? ]????? ???????? :?? (? (??????????3????????????? ???????? ????????? ???????????? ?????? ?????? ?????? ??? ??????????????????????? ????????????????? ???? ????????????? ???????? ??????@ ??????????? ?? ????| 9???????? ?????????? ? ?????????????? ????? ???????? 4???? ????| ???? ?????? ???????????????????? ??????????????????? ???????? ?????? ?????????? ??????????? ???>???? ?????????? ?????? ????????????? ????? ????????? ??????? ???????????? ??????????*?{]???????????????? ???^ ????? ??????????????? ???? ?? ????????|<??? |???| ?? ????????%????? ????? 1????????(?(?@1???? , ??? ~ ?????  ?????????????????????? 9????????| ???>??"
58,BHARAT GEN/98.pdf,BHARAT GEN\98.pdf,"???????? ????? (??. ?. ??. ?)?3.?????????????????????????????? ??????.????? ???? ????????? ???????????????? ????? ????.???   ??????.?8?7????3?-/2-9/??2(:?.47*8??????????? ???? - ?*? - ?? ?????????????? ??????? ???~?? -?????? ???? ?'3??- ????:??? ?.=%?9???? ?? ????????????????????92-0/4-7=4|?'5??3??????-7???/? ??????? 5-/?-???/ ?? ????? ???18-?7???? ?????????? ???????? ?????? ??????????7??7?-40*"".-8~?????? ?????????????? ?? ????? ????? ?? ?? ??? 1 *<????? ???????? ????? ??? ?????????? ????224%=?= ????<?+??????.-9-`??6-???? ????????-1(8(2% 427>?241%^%%22???? #)?=<? &"
59,BHARAT GEN/Accessment List Form 8 -23-34 House No 4.jpeg,BHARAT GEN\Accessment List Form 8 -23-34 House No 4.jpeg,
60,BHARAT GEN/Accessment List Form 8 -23-34.jpeg,BHARAT GEN\Accessment List Form 8 -23-34.jpeg,
61,"BHARAT GEN/Addl Collct. Order RTS No. 5-2005, Dated 06-05-2005.pdf","BHARAT GEN\Addl Collct. Order RTS No. 5-2005, Dated 06-05-2005.pdf",
62,BHARAT GEN/Bhilavale Property Documents.docx,BHARAT GEN\Bhilavale Property Documents.docx,
63,BHARAT GEN/BHILVALE SEARCH REPORT 52.1.A.2.pdf,BHARAT GEN\BHILVALE SEARCH REPORT 52.1.A.2.pdf,
64,BHARAT GEN/Gift Deed Sr No 1432-2007 Dated 28-02-2007.pdf,BHARAT GEN\Gift Deed Sr No 1432-2007 Dated 28-02-2007.pdf,
65,BHARAT GEN/Sale Deed SR NO 8810-2024 Dated 17-12-2024.pdf,BHARAT GEN\Sale Deed SR NO 8810-2024 Dated 17-12-2024.pdf,
66,BHARAT GEN/Section 43 - 153-2007 - Dated 15-02-2007.pdf,BHARAT GEN\Section 43 - 153-2007 - Dated 15-02-2007.pdf,
67,BHARAT GEN/Tahasildar Order - KT-4-471-2005 dated 24-05-2005.jpeg,BHARAT GEN\Tahasildar Order - KT-4-471-2005 dated 24-05-2005.jpeg,
68,BHARAT GEN/Tahsildar Order - 69-99 Dated 08-07-2005.pdf,BHARAT GEN\Tahsildar Order - 69-99 Dated 08-07-2005.pdf,
69,BHARAT GEN/Tahsildar Order 98- Hakkanond-13055- Khalapur Dated 10-11-1998.jpeg,BHARAT GEN\Tahsildar Order 98- Hakkanond-13055- Khalapur Dated 10-11-1998.jpeg,
70,BHARAT GEN/Tax Payment Receipt 23-24 House No 24.jpeg,BHARAT GEN\Tax Payment Receipt 23-24 House No 24.jpeg,
71,BHARAT GEN/Tax Payment Receipt 23-24.jpeg,BHARAT GEN\Tax Payment Receipt 23-24.jpeg,
72,"BHARAT GEN/Zone Certificate Bhilavle 37,49, 50, 52, 68.pdf","BHARAT GEN\Zone Certificate Bhilavle 37,49, 50, 52, 68.pdf",
73,BHARAT GEN/??????_2079  ??????.pdf,BHARAT GEN\??????_2079  ??????.pdf,"?. ??. ? ?.?. ?. 8 ?.?????????? ?????? ( ?????? ????? )[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ?????????? ????? ) ????, ???? ????? ???? ??]??? 7????????????????????????????? ?????? ?????? ?????? ????????????????? ???????? ????????? ???????????????? ????????????????? ???? ????????????????? <=?? ????? ?? ??? ???9^-7 3"""" => ???? ????39""""???????5)""7??? ???=>?????? ???? ?? - > ??? 9? ? ? ?7???? >>?)? ?)2>""""5????? ????? ??????>??0* 3? -?>??????0?? -32-5/??%%>????? ?????? > ???</?44'%:%/<?????? ????)??/ ?3?? =??????? %@???%4<""/??????????3>7<???<? 7?7 70/~??? -? 25 ? )?-?? 4???""?????? ~?? } ???2(<<)@ ??2722????????? ?? %??-9#23?6-43'7>?(^3?)7?>?='%?:2>?????+?)""??????5)2/3?/ >???<<?????? ) ????? / ????? %????? = ?/?? ?? ???% ???? ?????????? ??9#?^<6:???3=? ?+ >??:?<-???*!>%/)??772<44<??>"
74,BHARAT GEN/??????_2088 ??????.pdf,BHARAT GEN\??????_2088 ??????.pdf,"?. ??. ? ?..?. 8 @.3??????????? ??????? ( ?????? ????? )[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ???? , ???? ????? ???? ??]???7?""??????<%'4??????????????????? ?????? ?????? ?????? ??? ?????????????? ???????? ????????? ????????????? ????????????????? ???? ?????????????????????=?? '? >????????????2)9?87""'6?????==99)21@????241%?""1<4</3<3142<9)?????< ?????? ??????????? / 9???? >????????????? +?? ??????)??$??????????? ???393??=4 7?7? >?????? ??????? ???<>?><>59>>"" )- >??????? ???????? ? ???? ? ???????? ????? ???????0??????????? 9?/????? ?????? ??? ?????????????<?|3+2+>%-?????????????????????????????</?????????? ????????? ????? <??????<)9+2+34????????? ??????? ?? ???<???????>??/?+2)???????????7?????? =??? /?????????7?? ??????@)> ??% ?? ???? ??? ???? ??""4|9+2+33? ????/ ??=????? ????????? ????)?????? ?? ??? ? ??0???>?? ????  33??? ?????? ???????3??*<~<'<?=.<? ?%? ????????????????^< )??)+?? 4%0>??',""^|9????????????????11<'7<?????2>=84"">????/<??????????? * ??""??????????? ???)?????<? ?$????????????????? )??<!<4?8+ ??"
75,BHARAT GEN/??????_2212_ ??????.pdf,BHARAT GEN\??????_2212_ ??????.pdf,"?. ??? ? """"?. 8 ?????????? ?????? ( ?????? ??? )[ ?????????? ??????????? ?????? ???? ????????? ( ???? ???? ? ?????????) ???? , ???? ????? ???? ??]??????????????4????? :??? ???????25???????????? ???????? ?????? ??? ?????????????? ???????? ????????? ???????????????????? ??? ???????????????? ???? ??????????  ?? ????????^4229>??????|???) ??????!??????????????? - 4??>@1'?????????>*3,*05=>9%)>1~1!?| % ?????????????? ??????????? ?9|??????????????? |?????? ????? -????????? ?????????????????????~9?@??? <?????????????????????[??<??????? ?????$?? ???????? | ??? 7 ?? ??)?????????< ?????? ????24?? ? ??????????????? ???? ???????(???? ?? . ??. ?????????? )??????????? ??????<??????? - ??? 2? ???%12 2>2????? ????????[ ~(?%)?2|>3-5???>?>????? ???? ??????? <??????? ????????????????? ???? ??????5? [<^2:'?????????? ) ?????)4)%)&?????@? ??????? ?? ??? )???""??????????< ???????????????? ??#?????3?<?<???????+????? =??  ?- ???????? ????3?????? 4??????? ?????? ??????>>???? ?? - ??????=??????? ??????????? ?? ????#???? ? ???4 "" ? ? ????-?  ?????????? .???/?? ???????? ?@13??? ? 5???????????? ???? ??????????? ????. ??. ?????????? )+>$???????????<>)?????<24^!?? ""<=?47(? |<""12??|? ???????? 3%(<2+?)????????< (]%<?!?&???????"
76,BHARAT GEN/??????_2216 ??????.pdf,BHARAT GEN\??????_2216 ??????.pdf,"?. ??. ? ?.3??.?. 8 -?????????? ?????? ( ?????? ????? )17[ ?????????? ???? ????? ?????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ????, ???? ????? ???? ??]???????????? :????? ?<???????????????? ???????? ???????? ???????????? ?????? ????? +????? ????????????????????????? ??????????????? ???? ?????? ?29??????? ?? ? ??????????????29) ?)26>94`|9313???????????????  *??|????42-|93+`1-????????? >????? ??????????????????????5>1?????????????? < ??????<#???13????  ??????????????????? ?? ????????? ?????? <??????>????????? ????+?????????? ????????????????????? ????????? ????????? ?? ?? ?????????????????????????? <6<???? ?????????? ??[??????????  ??????5?(*|?????? ????????????? ???? ???????? ?@2????? ??????71%?????????? ?? ????????4????????? <??%?<???????????????(7<?????|&?????^5@8?????? ??????.(?? ?????? ????????)?????????????????<??3)92|????2@7??????? ^???????^@??????????????????????"
77,BHARAT GEN/??????_2222 ??????.pdf,BHARAT GEN\??????_2222 ??????.pdf,"?. ??. ? ?.??. ?. 8 ""?????????? ??????? ( ?????? ?????19{ ?????????? ???? ???? ??????? ?????? ????(???? ???? ? ????????? ????????? ) ????, ???? ????? ???? ??}=??????????? :????? ?<???? ??????????? ?????? ????????? ???????????? ?????? ?????? ?????? ????????? ?????????????????? ??????????????? ???? ??????????? ?? ??? ??????????????3' 91????7?/+47,???????3 24[?????<< /7?????????????????????????????? ,?? <????????? 3?)?)?? ??= ????)4??<?????????????? ???????????? ??????? ??? ?? 1???????????  ?????????>_@ ??*???????.???? ?? ^?7 ? -@ ( ?? ?? ? - ?? |??% &>?  <????7?4???%?????)(?? ???? ????>????????? ?????????? ???? ??>|9313???????? ????? 4?????* %? ?? >_????????=?????? ????????? ???? ????   ????? ????>? ???????241??? ???????????? ???????*?????? ???????? <????<?@ >??<??92)??%??????? ? ??2????  ????>???????>??3????) &<^ -???? > ????? ,??????? ????????????? ??????????? ?>>???  ? ??0??)<  ??7 ?4????? ??4????? ???? ???????(???. ??????????????????????????1223????????????????3%1)""68,???2222'???.|?3|????%??????????????~1<????? [>?< ?"
78,BHARAT GEN/??????_2225 ??????.pdf,BHARAT GEN\??????_2225 ??????.pdf,"?.??. ? ?.?.? 8 ""????????? ?????? ( ?????? ????? )??[ ?????????? ???? ?????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ??????? ) ???? , ???? ????? ???? ??]?????????????? :??????????????????????? +????? ????????? ????????????? ?????? ????? ?????? ??? ??????????????????????? ?????????????? ????? ???????????>?(????????222???????????????????/ ??????????< -32+????????>0??????? ???????????????<0"" )???????????????? >????????????????????????????32|`?????<????- ??????????????? ????? ?? ??&???? ????????????????? ??????????=?<?????????^? >???????????? ??????=????-?=???|???????????????&?"")????? ???? ???????(???? ???. ??. ?????????? )??????29!216&????22???????????? -?? ?? ??????<???????????? ??? ??????=???????0??????????????????????????????????????? ???? ?? ? )?????????? )~9???? --?????????? ?????????????????? 9????????????????????????>??32>).+???????????????????>91%)?????3??@4? ????????????????? >(@????)??????????????? ???2?2'<`?????@ ?????????? ???? ???????(???? ???!??. ?????????? )3????????????????>?+^?>??,4?^1^???????^??????^)73|."
79,BHARAT GEN/??????_2257 ??????.pdf,BHARAT GEN\??????_2257 ??????.pdf,"?. ??. ? ?.&?.?. 8 .?????????? ??????? ( ?????? ????? )34[ ?????????? ???? ????? ??????? ?????? ??? ????????? ( ???? ???? ? ????????? ????? ) ???? ???? ????? ??????]???? ?? 0????? :??????>??????????????? ???????? ????????? ???????????? ?????? ????? ?????? ??? ???????????????????????????????????? ???? ?? ???????23|3?6???????????? ???? ?????? ?? ????????/1?5~{???????? ?????????&~[72313).???????????(???????????????? ?????? ????????? >""?????? ?? ?? * ??????????< - )??????????????? >??? ????????? ???????????????????????? ????<>?? ????? ?????????? ???<??=????<?? ???? ?????>??????  ?????? ?9?@=???<9>/21 2 >?%???)? /3?. (??5 ? (???( ?????"" ~/1313?++?)????? ????? ??????(???? ???. ??. ?????????? )4?????   ????? ???)72|1+2*???????<0<????????? ??? 9???<?? `? ????????????????????????? ?????< ????721)%???? ????? ???????????????????? ?? ????????? ???????? ???? ??? ???? _ ?????????? ??? ????3???????? ?????????????. < ' ""??????????????-~?-0??? 5??????> ???-4%? <=??????????? )?????????????????????????? |??>0)))????5??????????????????????? ???????? ?22-9?? 0??? ??????)??? >???????^? />??)7/0??????"
80,BHARAT GEN/??????_2346 ??????.pdf,BHARAT GEN\??????_2346 ??????.pdf,"?+ 8?????????? ?????? ( ?????? ????? )??????????? ???? ?????? ??????? ??????? ??? ??????? { ???? ???? ? ????????? ?????? ) ????, ???? ????? ????? ??}???7???????? :??(??????????  ?????????????? ???????? ???????? ???????????? ?????? ?????? ?????? ??????????????????? ????????????????? ???? ????03??????? ???????? ????????21`?'????? ???????<""???????? ????????????   ???9?????????@/ ??>??? ?????????<??<??? ??????? -??- ??????  - ??????0)1)7)? -??????? ? ???<?3?| - ?????????(?? ?)?? ??9?????? ??? -??????????????????????????< -????? ??????? ??????????? ?> ?????-??0?<???????12- ^<?> ??????????????????????????)????? ??????? ?-???0?1<5??????????? ??????3?-???'?????????????? $????? ???| 7?2(6^???????? 6????????????????  ??????? ?-? ? ? ? ???>???? < ? .??|2????????? ??????? ???????? 3?????????? ??????????(???? ????????????????< ?????? ???????????????.?? .?????????????????????????????????? <??<????? ?? $(8=??????????)? "
81,BHARAT GEN/??????_2567 ??????.pdf,BHARAT GEN\??????_2567 ??????.pdf,"???. ??. ? ?.?????????? ????????????? ????? )???. 8 :?????????? ???? ????? ??????? ?????? ???(???? ???? ?????????? ?????) ????, ???? ????? ???? ?? ]???????????????????? ???????????<????????????? ?????? ?????? ?????? ????????????????? ???????? ????????? ??????????????????????? ????????????????? ????? ???????????? ?????? ? ?| ?? |? 2?????-*???? ????? ??????????? ?????? ?????9 ????? ???????????? ???????????. ??????????????????? ????? ?????????? ???????? ????? ?????? ~ ?????????? ????? ????????? ??????? ????????????2??. ???????? ???????.???? ???? =????? ??? ?? ??99??2092""??? ? ?? ????????????????? ???????????? ?? / ???? ????? ?[????? ????? ???????7?? ? ????%??????? ???????????? ????????????? ???? ?????? |????9???|?? 9 ?? 2? <? 9? ???????|?????? ???????? ??????????%???'7????????????????^9)9%927??>?% 9?1 '0*>??77 ? ?& ??%?""??'? . -3>? -<8????? ??? ??????????? ?????????????????????????????????????????9%)|??9-9%-0|??63?0/9-9?-?????3?-0???????????????-???& -??<!9?????????????????6??????"
82,BHARAT GEN/??????_2697__??????.pdf,BHARAT GEN\??????_2697__??????.pdf,
83,BHARAT GEN/??????_3026__??????.pdf,BHARAT GEN\??????_3026__??????.pdf,
84,BHARAT GEN/??????_3030__??????.pdf,BHARAT GEN\??????_3030__??????.pdf,
85,BHARAT GEN/??????_502 ?????? 52-1-B.pdf,BHARAT GEN\??????_502 ?????? 52-1-B.pdf,"????? (???. ?. ??. ?)??008? 7. 8 @????? ????????????? ??????.????? ???? ????????? ????????????? ??????.??? ????? ????.? !?????? 7 ???3????? ? ?? >??|)??????????????????????? ?(""""48*%%4*??   ???????$2.*..<+):??????   ????????????? ?? ?????? ?????? ???? ???? ?61:79? # ?????? ????????? ??? ???? ???????????????))2341%7""77{8????????? /'<04!7??????? ???? ??? ?????????? ??????? ??????????. ????? ??? ??. ??. ???*??? * ?????? / /<! *??%/?/?%077?)3/23/)????97772?73)=4??? >?? ???67 ?/<<???? /?4?{??2<?2'<7%???? ' ?""?4  4?????????&*<<>?? -?^)->?7;<%>7???7?#??? ????=53?4?^3?4^=>2<??"
86,BHARAT GEN/??????_50_1_Satbara.pdf,BHARAT GEN\??????_50_1_Satbara.pdf,
87,BHARAT GEN/??????_52_1_?_2._Satbara.pdf,BHARAT GEN\??????_52_1_?_2._Satbara.pdf,
88,BHARAT GEN/??????_555_??????.pdf,BHARAT GEN\??????_555_??????.pdf,"022???????????(???. ?. ??. ?)%? ?. 6 ?????? ???????????? ????????????????? ??????.????? ???? ??????? ????? ????.??? ??????.3""|?+1? ?3? ???????? ? ?????? ?? ????? =3< 9-3?3??=<-> ^??<_-)31{:?*2-??????????? ?????????? ?? 0}4???????????%?? ?%53<^3 ???????????????????? ? ???6*@<???????-)41??6??????? ?????? ??=??????????*?|??? 6-?? -?^ ??? ????????=~ ?7?5? }??????? .2?!!?-&-0= ??????? ??? ???? ?? ?????? ????| ??6????????*09? ?  ????????????%)???????? ?????  ??0?????#????<? 1??9 ???? 5-3~9""-????????????4???9^33111+3""3~-?. ????? ?-6?(1?""?????? ?? ????? ???.?%??? ??))7?????????<?4? 1????~??????? ?????   ?????? ????????? ) ???> ??????? ????????? (???? )?^?<????????<? 3(93""-??&:?0?2>7|1044?&?? 3??2?  ??63""-|*????? >???????"">???? >???????"
89,BHARAT GEN/??????_925__??-?.pdf,BHARAT GEN\??????_925__??-?.pdf,?????????? ???????? :????-????? ????? ?? - ?????? ????????-0?-???????? ????????? ??????? (?????)???????? ?????? - ??????? ????? )??????????????????????????????? ????????? ??????????????? ????? ) ??????????? ???? : ????????? ???????????????? ?????? ????? ??????? ????? ??.??????? ????? ????????? ?????????????????????????? ????? ??????? ????????????? ????? ?????????????? ??????????? ????????????????????????? ?????????? ?????????? ???????????????.?.???.?.?? ???????.??.??.??)??.??.??.????.??.??.??(?)(??(??(????????(??? ? ? ?.0.????0000?????.???.???.???.???0.????0.00000.????.??????9.???.?????????? ????? ???.?? ???? ?????? ????? ??????? ??? ??????? ????? ?????. ??????? ?????????? ?????? ???? ????.?? ???? ????? ?????? ?/?? ???? ?????? ?????????? ???? ???? ??. ?? ??/????  ??? ??:???? ^ ???? ???? ????? /?????????? ???? ?????????? ???-???????? ???????? ????. ?-? ??????? ? ??? ??. : ??-?? ???? ?????:??:?? ^?.??1??!@????? ???????????????? ??  ?????????????? ?????????? / ?9?2? ??2 ?32?? ?? ?/ ??  / ???? ???????.
