Unnamed: 0,doc_filepath_linux,doc_filepath,paddleocr-extracted-text
37,BHARAT GEN/420.pdf,BHARAT GEN\420.pdf,"?? Uof. . S m. ?????? ' . .-. ??????? ?????? ?????????? ????? ? ??????? ??? ??? ? ??? : Ho'y/an ????????? Ah..? - - . Ilkky  sheD ????? ??? - Ihiie. Ipoih w m h. ?????????? Ahey- ??????? -Jytels hA ??? e? Ih.... l! Iatkllel$- Le th-le. - / I? - ? /   A R.h, i . Ahsw. -l? ? Aiut kl.. 6Ia a - ?9 ? Pikot? ( ? - , G . A? ? ?"
38,BHARAT GEN/445.pdf,BHARAT GEN\445.pdf,"??? . .. ???? ?? ????? l. ?????? ?????????? ????? ?????? . Jolle ???? ? . ??? - ? - ??? , , ? ?? ????? ??????? ?????????? , ?  o- ???? ????????? ? ????? ?- ?? Nes. ??? ? ? ? ??? . -? ??? ?, . ?? . ? ??? ? ?. ??   . ????? ,  . ???? ?????????? ?? ???? Malg hi. .oucsih-? ????? Whe. ? . ????????? ??????? ??? , l . - ???? ???? ??? ."
39,BHARAT GEN/453.pdf,BHARAT GEN\453.pdf,"?????? ???? . ????? ?????? ?????????? Ekple ? ?, ??????? Dojike. ??? ??? ???????? . Y-s ???? Mr . ????? ?? ????? ????????? . ?????????? ???????? ????? ??????? ???? Be yu ???? ?????? War ipy? . w ????? ???????? ???? ????? ???? ??? . . . ?. ???? ????? .   ?????? ???? ???? ????? ??? ?????? ?? . ????? ???????? - - ???? ???? . ? ???? ???????? ??? , ??? ?????? ???? . ? , ? h. ?????? ?????? ,- ????? , - ?????? ??????? ---. - 2 S- ???? ?? . ???? ? ??? ??? ??"
40,BHARAT GEN/465.pdf,BHARAT GEN\465.pdf,"?????? n. . .  ??????? ???????????? ?????? I' thlehd. ????? ?????? ??? . / .h  ?? N. ? ?? ?? -? ? ?? . ?????? ?? '- k ? . , . ?????? ??? . ????? . ???? , ? ?????? ????????? elk. W??? ? ? ?? Cli ee. -? ? ???? ??? l I ???? N s- ?   ?? ???? -k. ????? ??? - ??? ???"
41,BHARAT GEN/470.pdf,BHARAT GEN\470.pdf,I.il.. ?????? ??? . . ???? ?????????? ???? ??? ????? ????? ?????? ??? ??? - ?? . . n Mhs. / Ist w. Je  - ..ye thas   - - - . - . . e - / . /ue lh y'.  h. ? ???
42,BHARAT GEN/482.pdf,BHARAT GEN\482.pdf,"+..,0 ?????? ?????? ?????? ???? lojlhke Ikl ba ??????? Iklse? Hale ?????  / -   -( Elall. ht Alke. ???? - -"
43,BHARAT GEN/483.pdf,BHARAT GEN\483.pdf,"+..,0 ?????? ?????? ?????? ???? lojlhke Ikl ba ??????? Iklse? Hale ?????  / -   -( Elall. ht Alke. ???? - -"
44,BHARAT GEN/489.pdf,BHARAT GEN\489.pdf,"?????? .. ??? ??????? Eelk i ????? ??????? ?? ?. ??? ???? ??. $../// ???? / ???? Yeo / Thu eli/e..  /   / ????  . y / Iae'+e - - I' fwe B? fuak! - ( Iek Alle. - ? - Hh? Isleee. - Oh,-hhet   ? ???? ? W"
45,BHARAT GEN/50-1 Sale Deed of 8806-2024 Dated 17-12-2024.pdf,BHARAT GEN\50-1 Sale Deed of 8806-2024 Dated 17-12-2024.pdf,
46,"BHARAT GEN/50-2, Bhilavle Khalapur 1986-2022.pdf","BHARAT GEN\50-2, Bhilavle Khalapur 1986-2022.pdf",
47,BHARAT GEN/506.pdf,BHARAT GEN\506.pdf,"????? ??????? ?????????? ??? ????? . ???? ???? . ???????? /? WyI  gyoy. k Ghlel? ??  ynd. Nnl, wotsy Pyeyw? ???? P Ys'"
48,BHARAT GEN/52-1A old 7-12 1995-2008.pdf,BHARAT GEN\52-1A old 7-12 1995-2008.pdf,
49,"BHARAT GEN/52-2, Bhilavle Khalapur  1986- 2022.pdf","BHARAT GEN\52-2, Bhilavle Khalapur  1986- 2022.pdf",
50,BHARAT GEN/549.pdf,BHARAT GEN\549.pdf,"?e ??? . . H, V. Bat. ?????? ??? ?????? Ho/h? ????????? ?????? ??? ?? ? y- Axylehy lee w J ? ??????? ?? S-N - ???? - ???????????? Gb ke. ???? ??? ? ???? . ????? ????????????? ???? ? e -- . Hlakel+b boheelf ????? -- - ??? ++/$+ p+?"
51,BHARAT GEN/553.pdf,BHARAT GEN\553.pdf,"?????? ??? .. ?/? Hs, i. Si. ????? ?????? Yohh!? ????????? Ilolke iak bh ?????? ????. ?? ??? ????. ???????? y ? ??????? - ??? ???? ????? Isko . i ? I ????????????????? . . N s ?? Eatike? D h ? hb / Eig. Helelt le. I given. ? ."
52,BHARAT GEN/599.pdf,BHARAT GEN\599.pdf,? ??? . K? ??????? ??????????? Kah? ????????? Loyie Ikl kh? ????? Ihlee? ??? ?  ? . / -? - 2  Ih-- /?   . ?? / / Ptet. yitr. ? ??????? Yeh. -/ ?? / - . ? - . Bib Inia. ?? Trige Lsl /? . o / ???  ky- Lealk- Yer Euey ? A'y - . izh. ???????? ? Y? Arll. ? ?? sie gle. HWh ??? ? Eelde tkalta? ????? $' b gih. Y? h ho xiethe. ?????? Lul. ????????? Nuetk
53,BHARAT GEN/686.pdf,BHARAT GEN\686.pdf,"?? 'K 2 -ilk i ?????? ..-13. I.V.8m. ???? ???? ????? In yuke Ib?/ ????? ????? ???????? ????? Ahi/ ?????? Whsa. ???? Lel?!? ?????? ?? Phiai. Woklb. Iflkelibryie ?????? Iket ????????? ??????? ????? ??????? ??? ???? ?????? YAAW? /? - ? y Ges. /-/ ?-- Is katns... -- Eiy+at + Igy+. Iiggn. - ?  ? h- ? ..Mn a. ????? Wyw - Lluh lre-- - / / ? - - ?? Lke wei - Yhhl5. ?  -/e. Ymy .......s .... - IA-h --',, /--"
54,BHARAT GEN/721.pdf,BHARAT GEN\721.pdf,??????? ??? ?????? ????? Alish yie ????? ??????? ???? ???? ????????? ??? ??? / l. Ile / Iet?!! ?????? ??? Ehlsis. Wotlk. ?????? Thsek ??? Wallye ih le. ??????? ????? yAaielle ???? ????? 2 - Phalh Hah. ? ??????? ...J.... Gs kgGIoc ? ?????? s k  - k ? ms. .?   .    ? ???????? . Wo  koes welyue ? ????? ??? ? - Wek ruaeys. W? ??? - - -
55,BHARAT GEN/724.pdf,BHARAT GEN\724.pdf,"yeh  ???? ?????? Thyie Ia!! ??? ???? ???????? ??? ????? ???? ell. I ? / Ikl!! Htlo?y ?????? Ehht. Wob. Ihlhaltahye. ?????? Iek ???????? ??? Wlhkelle. ???????? ?????? ?????? ? - Hsy  - , Y? eyw - ...ye t. - ? -   / / ? . - S Lelg Kyy ayoe ??? Isizs."
56,BHARAT GEN/90.pdf,BHARAT GEN\90.pdf,", . / ?????? ls mh ??????? ?????????? ?????? Wf le tkk th ?????? Hi'e? ????, . ????? WH PIVSE"
57,BHARAT GEN/916.pdf,BHARAT GEN\916.pdf,"?? 'H 2 llr it R. V. 8 m. / ( ?????? ??? ?? ?????? Ahan Hhls. hrjie Aleisjie lollka ????????? ??????? Goke PPhJh ??, Whhy ElPlh I kll. Obn is  Thha? ????? Ihlae Elalkkyhe WhJh ?????? Iikas Ehlk is. Yoblk. lkIhb'e ???????? W'llsb/he. ????? ?????? ????? ??? ???? - Waas -/ - ?? ?? - Lohk t / ?????? - - Yas. ????,?? ???? D tins - ?????? ?????? M ???? ?????????? ??????? ?? ?????? ? ?? ??? ?? Pe iel ses? ??? ???? i   / ? ? Sl/? ???? ?? , ??? -"
58,BHARAT GEN/98.pdf,BHARAT GEN\98.pdf,???? ?????? . . . ??????? P??e l?' ?????????? Hylie ?he hi ??????? Thls? ???? ??????? ??? ????? -- - - / Lkaze bhil ????????? ??? . - ?/ ????? - s -? h- Whllal9/bL  -- -  -- PlblLo seEP -- ??. ??????????
59,BHARAT GEN/Accessment List Form 8 -23-34 House No 4.jpeg,BHARAT GEN\Accessment List Form 8 -23-34 House No 4.jpeg,
60,BHARAT GEN/Accessment List Form 8 -23-34.jpeg,BHARAT GEN\Accessment List Form 8 -23-34.jpeg,
61,"BHARAT GEN/Addl Collct. Order RTS No. 5-2005, Dated 06-05-2005.pdf","BHARAT GEN\Addl Collct. Order RTS No. 5-2005, Dated 06-05-2005.pdf",
62,BHARAT GEN/Bhilavale Property Documents.docx,BHARAT GEN\Bhilavale Property Documents.docx,
63,BHARAT GEN/BHILVALE SEARCH REPORT 52.1.A.2.pdf,BHARAT GEN\BHILVALE SEARCH REPORT 52.1.A.2.pdf,
64,BHARAT GEN/Gift Deed Sr No 1432-2007 Dated 28-02-2007.pdf,BHARAT GEN\Gift Deed Sr No 1432-2007 Dated 28-02-2007.pdf,
65,BHARAT GEN/Sale Deed SR NO 8810-2024 Dated 17-12-2024.pdf,BHARAT GEN\Sale Deed SR NO 8810-2024 Dated 17-12-2024.pdf,
66,BHARAT GEN/Section 43 - 153-2007 - Dated 15-02-2007.pdf,BHARAT GEN\Section 43 - 153-2007 - Dated 15-02-2007.pdf,
67,BHARAT GEN/Tahasildar Order - KT-4-471-2005 dated 24-05-2005.jpeg,BHARAT GEN\Tahasildar Order - KT-4-471-2005 dated 24-05-2005.jpeg,
68,BHARAT GEN/Tahsildar Order - 69-99 Dated 08-07-2005.pdf,BHARAT GEN\Tahsildar Order - 69-99 Dated 08-07-2005.pdf,
69,BHARAT GEN/Tahsildar Order 98- Hakkanond-13055- Khalapur Dated 10-11-1998.jpeg,BHARAT GEN\Tahsildar Order 98- Hakkanond-13055- Khalapur Dated 10-11-1998.jpeg,
70,BHARAT GEN/Tax Payment Receipt 23-24 House No 24.jpeg,BHARAT GEN\Tax Payment Receipt 23-24 House No 24.jpeg,
71,BHARAT GEN/Tax Payment Receipt 23-24.jpeg,BHARAT GEN\Tax Payment Receipt 23-24.jpeg,
72,"BHARAT GEN/Zone Certificate Bhilavle 37,49, 50, 52, 68.pdf","BHARAT GEN\Zone Certificate Bhilavle 37,49, 50, 52, 68.pdf",
73,BHARAT GEN/??????_2079  ??????.pdf,BHARAT GEN\??????_2079  ??????.pdf,"H 2 lir K. R. V.8 m. ! ?????? ?????? ??? ????????? ???????? Aphy Olkryh. BkJe ? ( ??????? ????? ?? ??? ? Eelle kelldtyh ????? ???????? - ??????? Ihee'k ???ye ??? ??????? ??? ?????? ? ???? ???????? ???? ????? -- ???? ? ????? ??? ? ????? Lhare ?lh / ?????? ????? ? ?? lle/. ??? Ok ? / ??? Aren Lar. - Pymet-  - A- / ??? - ?h????? ?- - ? Cwe-- Delb?e -? ? -3, ? ?e y o? /? /? -? - ??? Wis."
74,BHARAT GEN/??????_2088 ??????.pdf,BHARAT GEN\??????_2088 ??????.pdf,"H2 iI 'I R. V.8 m. ?????? ?????? ??? ?????? ????? ????????? Tuke pPhy! ???? ????? , ??????? ? ?????? ????? ? ??? ????? ?????? ?????? ?????? Ehihi. Jok lk. Thik-lhBJe. Ih!?! ?????? Ihek ? Iflhkjh? ????? I kalelle ? ???? Hhisis. // - Rusiseee - ? I'nlet. ??? I'le?.. ???? ???? ??? S?h. eyry. - ?? . ? $72y/ op-e/ ? / ??? e  I,k. ? ? K?rk Lle. /9e? / ????????? eI . 2? + k8 / ++B ??? . -? ??? Eslsha ??? :?? ?? ???? ?e ? /93 ??? ? . ? I fssnc? yess ?????? ????? ? - -? - . - ? ??? ? ? e. - ? ????? / ?"
75,BHARAT GEN/??????_2212_ ??????.pdf,BHARAT GEN\??????_2212_ ??????.pdf,"A ?lh  R. V.8 uu. ?????? ei ong ?????? , ???????? ??????? ??????? ????? Elub. ?? ???? ? ????? Hhy ?/ ?????? Aoe ?? ??????? I khihh I. ???????? ?????? Theeh helhh. ?????????? ????????? u120-? Yuhigs otIs a b Ikas e '/ ???????? Bty, lcarf- ???????? ???????? e? Yo ? ?????? ?????? . Kia kk eyhre. - ????? ?? yg , - ???  lainth ????? Leahlwei/ ??? ? ? // ?? k-? H legn Ite ??? 2- / Bolz ???? ?????????? l? Lilk.? hasre. -? - -h / Khvene ???? Wrel? ??? ay? ??? - Yen ? IPpih - Ahuale ????? - ??? -/ ??? ???? -( Euey h? Yeey ? ??? - ????? . ???? - ?? ???? ????? -( / ?? I? ? eik? Fa Isale? ???? ???????? uk "
76,BHARAT GEN/??????_2216 ??????.pdf,BHARAT GEN\??????_2216 ??????.pdf,"H2 1k h. R, V.8 m. ?????????? ?/ ?????? ???? ?????? ???? ???? Tayitka ???????? ?????? ??????????? , ????? ????? ????? / Wlha?/h ? ?????? ????? ????????? ????? I ae? Ee/hklle. ???????? ????? ??????? ???? ????? - ? 2 ?? ? ?? ?? ? ???? ????? ????? ?  h? . . ??? ???? ???? ???? ??????? - (/ ??? ???? Y-a? ????? ? ???????? Ime ebu ????? -?? Ouselur? ? ? Eaiee ?????? ????? Irlri? - ? ????? - l. ??? ???? ? ? ??? ? Sle. ? ? / ?- ???? Hlkais ????? ???? ????? ?????? ? ? ?????????"
77,BHARAT GEN/??????_2222 ??????.pdf,BHARAT GEN\??????_2222 ??????.pdf,"H.2 1l 'It. R.V. Sm. ?????????? ?????? ??? ????? ????? ???????? ????? ??? ???????? ??? ?????????????  ? ???? Fowhs. ?? ? ?????? ??????? ????? ?????? ?? ????????? Ihw/h? ???? I...Lalkll ???? ?????? , s' 212-5 ?. - / ? ?2 - / ???? ???? / ? ?eh / ??? ????? ????? - . ( Als ? ??? A . ? ? - ? 3 H ????? - ??? ??? 02? Ahlk arjg- ????? ???? ?? ?? ? hlh? ( ??? ????? ? ????? De'- . ??? ??? H? ?????? ? ? Th? ?????? I Iue Bhu? ???? . / ?h! - . ????? ?????? ? . ? "
78,BHARAT GEN/??????_2225 ??????.pdf,BHARAT GEN\??????_2225 ??????.pdf,H ?il 'i. R.V. 8 m. ?????????? ?????? ?????? ? ?? ??????? ????? ???? ??? ???????? ?????? Toke piphayfs t . ????? ??? - ??? ??? / . ? ?????? ????? ?????? ????? Telhlshijie ????? I eel. EI'kri. ??????? ??????? ??? ??? ? I- - ? 22? ????? H? / - ????? ????? ???? Iolalae is! - ???? ?????? Py. Ikor? ? ?? ? - ???? ???????? ????? - !? ???? Dkhik ?. ???? ? . ???? ?????? ? - ?? / . ??? ????? ???. ????????? ?? ? Yyb! ????? -?? 2( ??? ? -   ??? ?? / - ?? // ??? ?? ??? ?? ????? ????? ????? ? - ? ??? ?He. ? my ????? ???????? ?. Ji. ???????????
79,BHARAT GEN/??????_2257 ??????.pdf,BHARAT GEN\??????_2257 ??????.pdf,"'h 2 llhy 'I. R. V. 8 m. ! ?????? ?????? CEh ?? ???????? ????? ??????? ??? Ieaball loJle ????????? Qobe plphaje (( ??? AJeEIR Ihrsee. / Il. hiinJh ?????? Klalkkjh ?????? Ehlhi. ?????????????? ???? Jehtkjhe ????  Iey tiiele. ???? ? Y ??? 2$ G/- - Juz2-P /? 2/ ????? - ' ??? /? Ahl? Jel/P? I+? - h is // ????? ?? ??????  ha. ???? -2- ? Sile l -- Yomyw. Pelh I! ( . /. ? ???????? ?????? ?????? ??? ????? ???? ?? /- ???? 2 Wy? ?????? Guley/h. . ???? ?? ? ( - ?? Kid Isa. - Jeap ? ?? ? ????? . , Pele! k Ifehh - -yew. r- H.."
80,BHARAT GEN/??????_2346 ??????.pdf,BHARAT GEN\??????_2346 ??????.pdf,"R. ?????????? ?????? ??? Ijs. ?????? Ikeabalk injy. ??? ???????????? , Yoh ihly kiyit. ??? ???? Illeal.f... ?????? ?????? Hnslk. Hlle IeBJk. ?????? ??????? ???? ???????? Ikh/he ????? I?- kelalle ??? ????? ???? Seo cla les ????? ' ???? / Al- 9tele -hh? ?? ??? , ?  - ? - I. z ??? ??? // ehre. /-   / k? he. Ich h. J?+ yle ? -- ?????  ? - ?? . ???? / hske- 20ek. ( ?? 2a r - ?i? (. ia ??? ???? ?????? ??? -lay Aha, i ??? ???? - ????? ???? . ????? ????????"
81,BHARAT GEN/??????_2567 ??????.pdf,BHARAT GEN\??????_2567 ??????.pdf,"H? 'llr.' ???? ?????? ?? R. V. 8 m. ??? ????? ?????? ????? ??? ??????? ???? ???? ???????? Cob? ???, 9?/? ???? ? - ?????? ????? ?? Iklp- ?????? ?????? ??????? ?????? I?????? ???????? ???????? Illtk/he ????? lalalle I?y ???? ???   - Do..py. ???? O?????? .. ????????? thje? g? eole ?????? - I ??????? ???? Jiy'L. Pll kysyt! Riwgbf? Pp$! hy - ???? . I- /- ????? ??? / ? / koulnhes /- Gsy. . Ielo h. ?? ?????? ????????? ??? ? k /? / Eil? ??????? ??? glh. ? nh. ? - ??"
82,BHARAT GEN/??????_2697__??????.pdf,BHARAT GEN\??????_2697__??????.pdf,
83,BHARAT GEN/??????_3026__??????.pdf,BHARAT GEN\??????_3026__??????.pdf,
84,BHARAT GEN/??????_3030__??????.pdf,BHARAT GEN\??????_3030__??????.pdf,
85,BHARAT GEN/??????_502 ?????? 52-1-B.pdf,BHARAT GEN\??????_502 ?????? 52-1-B.pdf,"??? R. Y.e m? ???? Yek.h . . ???? ?????? Halh? ?????????? Ihk hh Lia la? ?. 'dle. ??? ?? ??? ??? ???? Ywe? ??? /( ???? ????? tawry ys vygy mn  Sr....slks. He, y ykakl. ???? . ????? ??? ???????? ? k ?? .. . ????? ??? Ii oie lek? y , . ?? . ?? ?????? , ???? I lixle. - - /"
86,BHARAT GEN/??????_50_1_Satbara.pdf,BHARAT GEN\??????_50_1_Satbara.pdf,
87,BHARAT GEN/??????_52_1_?_2._Satbara.pdf,BHARAT GEN\??????_52_1_?_2._Satbara.pdf,
88,BHARAT GEN/??????_555_??????.pdf,BHARAT GEN\??????_555_??????.pdf,"??? ????? ??? . ?. / Y.. yh O ml. ????? ????? ?????????? ?????? ???? ???????? ??? I ??? . ??????? . I  - . . . ???? - Jodih allk. Thathibls. i e. . - - +++  -- ?? /o - ? I / ? / Aie ivsiy- ! - - B.sll. - - - Rylkshek yi , ????? ???  ??? -- ???? ? ."
89,BHARAT GEN/??????_925__??-?.pdf,BHARAT GEN\??????_925__??-?.pdf,"EHl5 la?H : hb - PIe IEHL bIll. -?? ??????????? -02-202 6!J loak h/ 8!! ?????????????? IKh pplhb-- ?????? HI :bll. ??????? ?hl? ????????? ?????????????????????????????????? ?? :??9G o ?/-? FPb ??????? ????? ??.???? bIH EhIH. ??? PIN9 ???? IItb/ha b ????? EK hh p  KK bIab?h ??????? I? ? HEJG ha ?  b/ ll/? ?.? 'h 'IH ?????? ???? ? . ?????? ?????? U''ale'? ??.??.??.?? '''? ?? ?? ?? ?/ ?? ?? ? ///? 0.0900 0ooo'? 0.0900 3?3'8 ?' ? 3? ???? 0.09900 0,000? 0.9900 '( 3?3'? ?8'? ?.?? ????-??? ??????.3? ???? Wloale b8 E8 hh 1$bl9 ???????? ??????? ???????????? '81 19 Pb 12 /0 / ?? ??????? ?? 90:9:8? AM ???? I ???? /02/202/ IIH AhP .1/? bIh gHH12 Bellol ???-??????? ???????????. -? ???? ???.:-02-202 ??6:99:09:89 AM. Pbk 18 805389006000080 IHo9ID?h ? htps I digitalsatbara.mahabhumi.gov .in/dslrl IIAIhD L9b"
